SPI_true,SPI_pred,residual,thr_used,is_high_true,is_high_pred,timestamp,Datetime,Date,Time,Vehicle,Place,Reason,Position,segment_id,lat_bin,lon_bin,Latitude,Longitude,hour,dow,is_weekend,is_wet,is_speed_reason
0.3507180650037793,0.35279813408851624,-0.0020800690847369574,0.3983371126228269,0,0,1701873300.0,2023-12-06 14:35:00,2023.12.06,14:35:00,Motor Cycle,Ambagamuwa Temple,Slipped,"7.0189, 80.4938",7.019_80.494,7.019,80.494,7.0189,80.4938,14,2,0,1,0
0.3983371126228269,0.41383177042007446,-0.015494657797247569,0.3983371126228269,1,1,1702501200.0,2023-12-13 21:00:00,2023.12.13,21:00:00,Van,Diyagala 56/8 Culvert,Excessive Speed,"6.979536, 80.503648",6.98_80.504,6.98,80.504,6.979536,80.503648,21,2,0,0,1
0.3983371126228269,0.4031125605106354,-0.004775447887808482,0.3507180650037793,1,1,1702905900.0,2023-12-18 13:25:00,2023.12.18,13:25:00,Three Wheeler,Ginigathena Hospital,Excessive Speed,"6.9924, 80.4886",6.992_80.489,6.992,80.489,6.9924,80.4886,13,0,0,1,1
0.3507180650037793,0.35158461332321167,-0.000866548319432392,0.3507180650037793,1,1,1703064300.0,2023-12-20 09:25:00,2023.12.20,09:25:00,Car,Pitawala Junction,Slipped,"6.9941, 80.4496",6.994_80.45,6.994,80.45,6.9941,80.4496,9,2,0,0,0
0.3507180650037793,0.35437917709350586,-0.0036611120897265814,0.3983371126228269,0,0,1703235000.0,2023-12-22 08:50:00,2023.12.22,08:50:00,Bus,Ambagamuwa Temple,Slipped,"7.0189, 80.4938",7.019_80.494,7.019,80.494,7.0189,80.4938,8,4,0,0,0
0.3983371126228269,0.413941353559494,-0.015604240936667124,0.3507180650037793,1,1,1703695800.0,2023-12-27 16:50:00,2023.12.27,16:50:00,Three Wheeler,Ginigathena Bus Stand,Excessive Speed,"6.9954, 80.4918",6.995_80.492,6.995,80.492,6.9954,80.4918,16,2,0,0,1
0.3507180650037793,0.34975603222846985,0.0009620327753094293,0.3507180650037793,1,0,1703780100.0,2023-12-28 16:15:00,2023.12.28,16:15:00,Lorry,Kadawala 55/20 Culvert,Mechanical Failure,"6.977426, 80.506014",6.977_80.506,6.977,80.506,6.977426,80.506014,16,3,0,1,0
0.3507180650037793,0.3486558198928833,0.002062245110895977,0.3507180650037793,1,0,1704094200.0,2024-01-01 07:30:00,2024.01.01,07:30:00,Three Wheeler / Motor Cycle,Green View Hotel,,"6.990389, 80.490848",6.99_80.491,6.99,80.491,6.990389,80.490848,7,0,0,0,0
0.3507180650037793,0.3545232117176056,-0.003805146713826313,0.3983371126228269,0,0,1706271600.0,2024-01-26 12:20:00,2024.01.26,12:20:00,Van,Hotel Breetas Garden,,"6.990621, 80.465391",6.991_80.465,6.991,80.465,6.990621,80.465391,12,4,0,0,0
0.3507180650037793,0.3500516712665558,0.0006663937372234918,0.3507180650037793,1,0,1707058800.0,2024-02-04 15:00:00,2024.02.04,15:00:00,Three Wheeler,Millagahamula Dinuwara Stores,,"6.9894, 80.4561",6.989_80.456,6.989,80.456,6.9894,80.4561,15,6,1,1,0
0.3507180650037793,0.35266420245170593,-0.0019461374479266547,0.3507180650037793,1,1,1708257000.0,2024-02-18 11:50:00,2024.02.18,11:50:00,Bus / Van,Millagahamula 48km,,"6.989480, 80.464919",6.989_80.465,6.989,80.465,6.98948,80.464919,11,6,1,0,0
0.3507180650037793,0.3528565466403961,-0.00213848163661684,0.3507180650037793,1,1,1708935000.0,2024-02-26 08:10:00,2024.02.26,08:10:00,Three Wheeler,Kadawalawaththa Kovil,,"6.994681, 80.483887",6.995_80.484,6.995,80.484,6.994681,80.483887,8,0,0,0,0
0.3507180650037793,0.3511890470981598,-0.0004709820943805121,0.3507180650037793,1,1,1709632800.0,2024-03-05 10:00:00,2024.03.05,10:00:00,Bus / Motor Cycle,Ginigathena - Avissawella 48km-49km,,"6.992187, 80.487858",6.992_80.488,6.992,80.488,6.992187,80.487858,10,1,0,0,0
0.3507180650037793,0.35020795464515686,0.0005101103586224176,0.3507180650037793,1,0,1709941500.0,2024-03-08 23:45:00,2024.03.08,23:45:00,Three Wheeler,Ambagamuwa South,,"7.006447, 80.488581",7.006_80.489,7.006,80.489,7.006447,80.488581,23,4,0,0,0
0.3507180650037793,0.3445555567741394,0.006162508229639874,0.3507180650037793,1,0,1710012600.0,2024-03-09 19:30:00,2024.03.09,19:30:00,Three Wheeer,Ginigathena Hospital,,"6.992444, 80.488624",6.992_80.489,6.992,80.489,6.992444,80.488624,19,5,1,0,0
0.3507180650037793,0.3521798253059387,-0.0014617603021594427,0.3507180650037793,1,1,1710583200.0,2024-03-16 10:00:00,2024.03.16,10:00:00,Three Wheeler,Ginigathena Hospital,,"6.992444, 80.488624",6.992_80.489,6.992,80.489,6.992444,80.488624,10,5,1,0,0
0.3507180650037793,0.3547857105731964,-0.004067645569417133,0.3507180650037793,1,1,1711956600.0,2024-04-01 07:30:00,2024.04.01,07:30:00,Lorry / Three Wheeler,Ranjurawa Prashan Hotel,,"6.997281, 80.466712",6.997_80.467,6.997,80.467,6.997281,80.466712,7,0,0,0,0
